/usr/bin/python3.8 /home/yigong/PycharmProjects/CIFDM/main.py
nuswide
(161789, 209) (107859, 209)
(107859, 81)
======================== Task 0 ========================
The j is 0.
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 1/313 [00:01<07:36,  1.46s/it]
Train single mode Batch:   2%|▏         | 7/313 [00:01<05:15,  1.03s/it]
Train single mode Batch:   4%|▍         | 12/313 [00:01<03:38,  1.37it/s]
Train single mode Batch:   6%|▌         | 18/313 [00:01<02:31,  1.94it/s]
Train single mode Batch:   8%|▊         | 24/313 [00:01<01:45,  2.74it/s]
Train single mode Batch:  10%|▉         | 31/313 [00:02<01:13,  3.84it/s]
Train single mode Batch:  12%|█▏        | 38/313 [00:02<00:51,  5.34it/s]
Train single mode Batch:  14%|█▍        | 44/313 [00:02<00:36,  7.33it/s]
Train single mode Batch:  16%|█▋        | 51/313 [00:02<00:26,  9.95it/s]
Train single mode Batch:  19%|█▊        | 58/313 [00:02<00:19, 13.29it/s]
Train single mode Batch:  21%|██        | 65/313 [00:02<00:14, 17.37it/s]
Train single mode Batch:  23%|██▎       | 72/313 [00:02<00:10, 22.12it/s]
Train single mode Batch:  25%|██▌       | 79/313 [00:02<00:08, 27.42it/s]
Train single mode Batch:  27%|██▋       | 86/313 [00:02<00:06, 32.87it/s]
Train single mode Batch:  30%|██▉       | 93/313 [00:03<00:05, 37.73it/s]
Train single mode Batch:  32%|███▏      | 99/313 [00:03<00:05, 41.87it/s]
Train single mode Batch:  34%|███▎      | 105/313 [00:03<00:04, 44.86it/s]
Train single mode Batch:  35%|███▌      | 111/313 [00:03<00:04, 47.74it/s]
Train single mode Batch:  38%|███▊      | 118/313 [00:03<00:03, 50.87it/s]
Train single mode Batch:  40%|███▉      | 124/313 [00:03<00:03, 50.59it/s]
Train single mode Batch:  42%|████▏     | 130/313 [00:03<00:03, 52.56it/s]
Train single mode Batch:  43%|████▎     | 136/313 [00:03<00:03, 51.42it/s]
Train single mode Batch:  45%|████▌     | 142/313 [00:03<00:03, 51.82it/s]
Train single mode Batch:  47%|████▋     | 148/313 [00:04<00:03, 51.85it/s]
Train single mode Batch:  49%|████▉     | 154/313 [00:04<00:03, 52.74it/s]
Train single mode Batch:  51%|█████     | 160/313 [00:04<00:02, 51.52it/s]
Train single mode Batch:  53%|█████▎    | 166/313 [00:04<00:02, 49.83it/s]
Train single mode Batch:  55%|█████▍    | 172/313 [00:04<00:02, 51.52it/s]
Train single mode Batch:  57%|█████▋    | 179/313 [00:04<00:02, 53.95it/s]
Train single mode Batch:  59%|█████▉    | 185/313 [00:04<00:02, 55.46it/s]
Train single mode Batch:  61%|██████    | 191/313 [00:04<00:02, 56.31it/s]
Train single mode Batch:  63%|██████▎   | 197/313 [00:04<00:02, 54.61it/s]
Train single mode Batch:  65%|██████▍   | 203/313 [00:05<00:02, 53.14it/s]
Train single mode Batch:  67%|██████▋   | 209/313 [00:05<00:01, 53.02it/s]
Train single mode Batch:  69%|██████▊   | 215/313 [00:05<00:01, 52.57it/s]
Train single mode Batch:  71%|███████   | 221/313 [00:05<00:01, 53.52it/s]
Train single mode Batch:  73%|███████▎  | 227/313 [00:05<00:01, 53.03it/s]
Train single mode Batch:  75%|███████▍  | 234/313 [00:05<00:01, 55.39it/s]
Train single mode Batch:  77%|███████▋  | 240/313 [00:05<00:01, 54.96it/s]
Train single mode Batch:  79%|███████▊  | 246/313 [00:05<00:01, 53.34it/s]
Train single mode Batch:  81%|████████  | 252/313 [00:06<00:01, 51.21it/s]
Train single mode Batch:  82%|████████▏ | 258/313 [00:06<00:01, 51.16it/s]
Train single mode Batch:  84%|████████▍ | 264/313 [00:06<00:00, 51.28it/s]
Train single mode Batch:  86%|████████▋ | 270/313 [00:06<00:00, 52.09it/s]
Train single mode Batch:  88%|████████▊ | 276/313 [00:06<00:00, 54.09it/s]
Train single mode Batch:  90%|█████████ | 283/313 [00:06<00:00, 55.94it/s]
Train single mode Batch:  93%|█████████▎| 290/313 [00:06<00:00, 57.54it/s]
Train single mode Batch:  95%|█████████▍| 296/313 [00:06<00:00, 56.73it/s]
Train single mode Batch:  97%|█████████▋| 303/313 [00:06<00:00, 58.72it/s]
Train single mode Batch:  99%|█████████▉| 310/313 [00:07<00:00, 59.66it/s]
Train single mode Epoch: 100%|██████████| 1/1 [00:07<00:00,  7.16s/it]
The task 0 result is following:
The task 0 result is following:
The test shape is (107859, 40).
Test Accuracy: 0.1818485244624927, 0.967622776031671
Test Precision: 0.31492119851943656
Test Recall: 0.3938419647064984

The j is 1.
Train single mode Epoch:   0%|          | 0/1 [00:00<?, ?it/s]
Train single mode Batch:   0%|          | 0/313 [00:00<?, ?it/s]
